loci,loci_ampl_rate_Total,loci_ampl_rate_Honduras,loci_ampl_rate_Guyana,loci_ampl_rate_Venezuela,loci_ampl_rate_Colombia
PVP01_0103700_1,0.574688796680498,0.401960784313726,0.548611111111111,0.847826086956522,0.847826086956522
PVP01_0103700_2,0.609958506224066,0.352941176470588,0.628472222222222,0.804347826086957,0.869565217391304
RAMA,0.244813278008299,0.333333333333333,0.121527777777778,0.478260869565217,0.58695652173913
PVP01_0107900,0,0,0,0,0
MED14,0.329875518672199,0.235294117647059,0.243055555555556,0.695652173913043,0.717391304347826
PVP01_0109700_1,0.342323651452282,0.372549019607843,0.246527777777778,0.41304347826087,0.804347826086957
PVP01_0109700_2,0.257261410788382,0.274509803921569,0.1875,0.565217391304348,0.347826086956522
PVP01_0116700,0.178423236514523,0.313725490196078,0.0763888888888888,0.369565217391304,0.326086956521739
PVP01_0117000,0.553941908713693,0.352941176470588,0.545138888888889,0.804347826086957,0.804347826086957
PVP01_0119600,0.304979253112033,0.117647058823529,0.298611111111111,0.673913043478261,0.391304347826087
PVP01_0202600,0.566390041493776,0.303921568627451,0.586805555555556,0.804347826086957,0.782608695652174
pvmrp1_2,0.692946058091286,0.5,0.71875,0.869565217391304,0.782608695652174
pvmrp1_3,0.780082987551867,0.558823529411765,0.819444444444444,0.891304347826087,0.91304347826087
pvmrp1_6,0.717842323651452,0.480392156862745,0.756944444444444,0.847826086956522,0.869565217391304
pvmrp1_7,0.761410788381743,0.470588235294118,0.815972222222222,0.91304347826087,0.91304347826087
pvmrp1_8,0.572614107883817,0.392156862745098,0.555555555555556,0.804347826086957,0.847826086956522
pvmrp1_10,0.695020746887967,0.450980392156863,0.71875,0.891304347826087,0.891304347826087
pvmrp1_12,0.597510373443983,0.176470588235294,0.663194444444444,0.869565217391304,0.847826086956522
PSOP24,0.109958506224066,0.245098039215686,0.0277777777777778,0.195652173913043,0.239130434782609
CCR4-3,0.105809128630705,0.5,0,0,0
PVP01_0210500,0.29253112033195,0.205882352941177,0.225694444444444,0.652173913043478,0.543478260869565
VPS53,0.616182572614108,0.450980392156863,0.597222222222222,0.826086956521739,0.891304347826087
PVP01_0213400,0.00414937759336098,0.0196078431372549,0,0,0
PVP01_0215600,0.603734439834025,0.46078431372549,0.576388888888889,0.847826086956522,0.847826086956522
PVP01_0215800_1,0.410788381742739,0.313725490196078,0.347222222222222,0.760869565217391,0.673913043478261
PVP01_0215800_2,0.643153526970954,0.509803921568627,0.625,0.847826086956522,0.847826086956522
PVP01_0302300,0.448132780082988,0.0980392156862745,0.451388888888889,0.804347826086957,0.847826086956522
PVP01_0302700,0.649377593360996,0.362745098039216,0.677083333333333,0.847826086956522,0.91304347826087
SEC24B,0.514522821576763,0.274509803921569,0.506944444444444,0.760869565217391,0.847826086956522
LISP2,0.0705394190871369,0.215686274509804,0.0208333333333334,0.0652173913043478,0.0652173913043478
RON1,0.0643153526970954,0.137254901960784,0.0104166666666666,0.130434782608696,0.173913043478261
PVP01_0306200,0.45643153526971,0.284313725490196,0.416666666666667,0.782608695652174,0.760869565217391
MED8,0,0,0,0,0
pvdmt2_1,0,0,0,0,0
CRMP2,0.45850622406639,0.166666666666667,0.451388888888889,0.782608695652174,0.826086956521739
PVP01_0314600,0.628630705394191,0.431372549019608,0.631944444444444,0.847826086956522,0.826086956521739
PSOP1,0.636929460580913,0.401960784313726,0.652777777777778,0.826086956521739,0.869565217391304
PVP01_0318900,0.580912863070539,0.372549019607843,0.579861111111111,0.804347826086957,0.826086956521739
BDP6,0.12655601659751,0.186274509803922,0.0520833333333334,0.282608695652174,0.304347826086957
PVP01_0320600,0.180497925311203,0.0686274509803921,0.125,0.521739130434783,0.434782608695652
PVP01_0405000_1,0.211618257261411,0.0294117647058824,0.142361111111111,0.58695652173913,0.673913043478261
PVP01_0405000_2,0.363070539419087,0.0784313725490197,0.326388888888889,0.739130434782609,0.847826086956522
CDPK1,0.321576763485477,0.284313725490196,0.253472222222222,0.695652173913043,0.456521739130435
ATG11,0.54149377593361,0.254901960784314,0.541666666666667,0.891304347826087,0.826086956521739
MATE,0.112033195020747,0.235294117647059,0.0381944444444444,0.282608695652174,0.130434782608696
PVP01_0412700,0.526970954356846,0.362745098039216,0.486111111111111,0.804347826086957,0.869565217391304
MSP5,0.491701244813278,0.343137254901961,0.461805555555556,0.826086956521739,0.673913043478261
HT1,0.321576763485477,0.254901960784314,0.270833333333333,0.695652173913043,0.41304347826087
PVP01_0420500,0.120331950207469,0.156862745098039,0.0590277777777778,0.347826086956522,0.195652173913043
ETRAMP11.2,0.686721991701245,0.509803921568627,0.680555555555556,0.869565217391304,0.934782608695652
TRAG38,0.819502074688797,0.450980392156863,0.90625,0.978260869565217,0.934782608695652
PVP01_0504000,0.661825726141079,0.362745098039216,0.694444444444444,0.891304347826087,0.891304347826087
LSM8,0.33402489626556,0.245098039215686,0.284722222222222,0.717391304347826,0.456521739130435
FT1,0.253112033195021,0.127450980392157,0.211805555555556,0.543478260869565,0.5
LipB,0.730290456431535,0.519607843137255,0.760416666666667,0.847826086956522,0.891304347826087
PVP01_0513400,0.62655601659751,0.441176470588235,0.628472222222222,0.804347826086957,0.847826086956522
RON5,0.0560165975103735,0.186274509803922,0.0104166666666666,0.0434782608695652,0.0652173913043478
HSP20,0.813278008298755,0.529411764705882,0.871527777777778,0.956521739130435,0.934782608695652
PVP01_0518900,0.670124481327801,0.5,0.673611111111111,0.869565217391304,0.826086956521739
pvdhfr,0.408713692946058,0.362745098039216,0.340277777777778,0.695652173913043,0.652173913043478
PVP01_0527700,0.639004149377593,0.362745098039216,0.670138888888889,0.804347826086957,0.891304347826087
RRF2,0,0,0,0,0
PVP01_0530700,0.481327800829875,0.294117647058823,0.454861111111111,0.782608695652174,0.760869565217391
ETRAMP,0.0601659751037344,0,0.0347222222222222,0.304347826086957,0.108695652173913
PVP01_0602200,0.448132780082988,0.186274509803922,0.440972222222222,0.739130434782609,0.782608695652174
PVP01_0602400,0.506224066390041,0.294117647058823,0.493055555555556,0.760869565217391,0.804347826086957
PVP01_0615400,0.605809128630705,0.5,0.576388888888889,0.760869565217391,0.869565217391304
AdoMetDC_ODC,0.215767634854772,0.0196078431372549,0.173611111111111,0.521739130434783,0.608695652173913
TLAP2,0.184647302904564,0.196078431372549,0.0972222222222222,0.478260869565217,0.41304347826087
PyKII,0.605809128630705,0.46078431372549,0.579861111111111,0.826086956521739,0.869565217391304
DBP_1,0.597510373443983,0.117647058823529,0.670138888888889,0.891304347826087,0.91304347826087
PVP01_0624000,0.657676348547718,0.205882352941177,0.739583333333333,0.891304347826087,0.91304347826087
PVP01_0624400,0.367219917012448,0.107843137254902,0.350694444444444,0.717391304347826,0.695652173913043
CuTP,0,0,0,0,0
PVP01_0707300,0.114107883817427,0.225490196078431,0.0763888888888888,0.173913043478261,0.0434782608695652
SPM1,0.329875518672199,0.215686274509804,0.274305555555556,0.717391304347826,0.543478260869565
PVP01_0710900,0.228215767634855,0.235294117647059,0.152777777777778,0.478260869565217,0.434782608695652
MOP,0,0,0,0,0
GAP50,0.684647302904564,0.441176470588235,0.704861111111111,0.847826086956522,0.934782608695652
RCC-PIP,0.20746887966805,0.127450980392157,0.145833333333333,0.521739130434783,0.456521739130435
pBAS,0.649377593360996,0.53921568627451,0.638888888888889,0.760869565217391,0.847826086956522
ATAT,0.595435684647303,0.392156862745098,0.600694444444444,0.782608695652174,0.826086956521739
MSP1P,0.221991701244813,0.186274509803922,0.145833333333333,0.456521739130435,0.543478260869565
MSP1,0.265560165975104,0.0882352941176471,0.211805555555556,0.630434782608696,0.630434782608696
MAM3,0.533195020746888,0.235294117647059,0.541666666666667,0.782608695652174,0.891304347826087
PVP01_0733600,0.273858921161826,0,0.25,0.652173913043478,0.652173913043478
SNRPB2,0.390041493775934,0.137254901960784,0.361111111111111,0.717391304347826,0.804347826086957
PVP01_0735100,0.580912863070539,0.343137254901961,0.642361111111111,0.739130434782609,0.565217391304348
RBP2b_1,0.603734439834025,0.127450980392157,0.684027777777778,0.869565217391304,0.891304347826087
RBP2b_2,0.603734439834025,0.166666666666667,0.670138888888889,0.869565217391304,0.891304347826087
RBP2b_3,0.564315352697095,0.186274509803922,0.59375,0.869565217391304,0.91304347826087
HDA2,0.0145228215767634,0,0.00694444444444442,0.0434782608695652,0.0652173913043478
RIPR,0.599585062240664,0.343137254901961,0.611111111111111,0.847826086956522,0.847826086956522
SPC25,0.489626556016598,0.196078431372549,0.493055555555556,0.826086956521739,0.782608695652174
ABCI3,0.103734439834025,0.480392156862745,0.00347222222222221,0,0
PVP01_0820800,0,0,0,0,0
B9,0.240663900414938,0.274509803921569,0.142361111111111,0.521739130434783,0.5
CTRP,0.155601659751037,0.225490196078431,0.0659722222222222,0.391304347826087,0.326086956521739
EIF3K_1,0.271784232365145,0.294117647058823,0.197916666666667,0.58695652173913,0.369565217391304
EIF3K_2,0.363070539419087,0.303921568627451,0.302083333333333,0.717391304347826,0.521739130434783
PVP01_0834800,0.659751037344398,0.392156862745098,0.684027777777778,0.869565217391304,0.891304347826087
NSF,0.470954356846473,0.166666666666667,0.461805555555556,0.847826086956522,0.826086956521739
PVP01_0838300,0.83195020746888,0.480392156862745,0.920138888888889,0.956521739130435,0.934782608695652
PVP01_0838400,0.485477178423237,0.284313725490196,0.486111111111111,0.58695652173913,0.826086956521739
SufD,0.398340248962656,0.254901960784314,0.336805555555556,0.804347826086957,0.695652173913043
PVP01_0904300,0,0,0,0,0
SYN13,0.423236514522822,0.401960784313726,0.427083333333333,0.478260869565217,0.391304347826087
PVP01_0908400,0.504149377593361,0.156862745098039,0.534722222222222,0.739130434782609,0.847826086956522
PCD,0.213692946058091,0.215686274509804,0.131944444444444,0.5,0.434782608695652
PVP01_0912400,0.224066390041494,0.205882352941177,0.131944444444444,0.630434782608696,0.434782608695652
MLC_B,0.294605809128631,0.294117647058823,0.197916666666667,0.673913043478261,0.521739130434783
GCN20,0.628630705394191,0.303921568627451,0.659722222222222,0.869565217391304,0.91304347826087
PVP01_0927200,0.12448132780083,0.0784313725490197,0.0590277777777778,0.41304347826087,0.347826086956522
ATG23,0.118257261410788,0.323529411764706,0.0416666666666666,0.130434782608696,0.130434782608696
mHCF101,0,0,0,0,0
PVP01_0931600,0.197095435684647,0.176470588235294,0.128472222222222,0.434782608695652,0.434782608695652
PVP01_0933300,0.489626556016598,0.333333333333333,0.447916666666667,0.739130434782609,0.847826086956522
AMA1,0.0663900414937759,0.107843137254902,0.0243055555555556,0.260869565217391,0.0434782608695652
RPA2,0.321576763485477,0.294117647058823,0.25,0.543478260869565,0.608695652173913
ApiAP2_G5,0.479253112033195,0.205882352941177,0.475694444444444,0.782608695652174,0.804347826086957
PVP01_0942500,0.134854771784232,0.284313725490196,0.0347222222222222,0.41304347826087,0.152173913043478
ORP1,0.236514522821577,0.0980392156862745,0.184027777777778,0.543478260869565,0.565217391304348
SLARP,0.632780082987552,0.401960784313726,0.638888888888889,0.826086956521739,0.91304347826087
TRAG16_1,0.605809128630705,0.225490196078431,0.645833333333333,0.869565217391304,0.934782608695652
PVP01_1002800,0.136929460580913,0.0196078431372549,0.0972222222222222,0.58695652173913,0.195652173913043
FRM1_1,0.634854771784232,0.392156862745098,0.645833333333333,0.826086956521739,0.91304347826087
FRM1_2,0.761410788381743,0.53921568627451,0.788194444444444,0.91304347826087,0.934782608695652
PPT,0.350622406639004,0.156862745098039,0.302083333333333,0.760869565217391,0.673913043478261
PVP01_1004100,0,0,0,0,0
PVP01_1004400,0.103734439834025,0.284313725490196,0.0173611111111112,0.282608695652174,0.0652173913043478
PVP01_1007200,0,0,0,0,0
pvmdr1_1,0.641078838174274,0.46078431372549,0.638888888888889,0.847826086956522,0.847826086956522
pvmdr1_2,0.242738589211618,0.127450980392157,0.208333333333333,0.521739130434783,0.434782608695652
pvmdr1_3,0.280082987551867,0.147058823529412,0.232638888888889,0.652173913043478,0.5
pvmdr1_4,0.659751037344398,0.490196078431373,0.65625,0.847826086956522,0.869565217391304
pvmdr1_5,0.516597510373444,0.245098039215686,0.520833333333333,0.826086956521739,0.782608695652174
PVP01_1014100,0.437759336099585,0.0980392156862745,0.451388888888889,0.847826086956522,0.695652173913043
PSOP13,0.367219917012448,0.372549019607843,0.274305555555556,0.695652173913043,0.608695652173913
MB2,0.674273858921162,0.392156862745098,0.715277777777778,0.826086956521739,0.891304347826087
pvpi3k_1,0.522821576763485,0.411764705882353,0.46875,0.760869565217391,0.869565217391304
pvpi3k_2,0.636929460580913,0.490196078431373,0.618055555555556,0.826086956521739,0.891304347826087
pvpi3k_4,0.0414937759336099,0.186274509803922,0,0.0217391304347826,0
pvpi3k_5,0.481327800829875,0.313725490196078,0.440972222222222,0.782608695652174,0.804347826086957
pvpi3k_6,0.504149377593361,0.362745098039216,0.46875,0.695652173913043,0.847826086956522
pvpi3k_7,0.365145228215768,0.303921568627451,0.298611111111111,0.608695652173913,0.673913043478261
pvpi3k_10,0.66597510373444,0.411764705882353,0.6875,0.847826086956522,0.91304347826087
pvpi3k_11,0.049792531120332,0.235294117647059,0,0,0
pvpi3k_12,0.726141078838174,0.5,0.753472222222222,0.869565217391304,0.91304347826087
pvpi3k_13,0.244813278008299,0.147058823529412,0.173611111111111,0.58695652173913,0.565217391304348
pvpi3k_14,0,0,0,0,0
CWC2,0.224066390041494,0.215686274509804,0.145833333333333,0.434782608695652,0.521739130434783
PVP01_1024100,0.58298755186722,0.42156862745098,0.5625,0.782608695652174,0.869565217391304
PVP01_1027500,0.392116182572614,0.196078431372549,0.347222222222222,0.717391304347826,0.782608695652174
SUMO,0.506224066390041,0.303921568627451,0.534722222222222,0.760869565217391,0.521739130434783
MyoB,0.639004149377593,0.382352941176471,0.663194444444444,0.869565217391304,0.826086956521739
VPS11,0.746887966804979,0.372549019607843,0.829861111111111,0.869565217391304,0.934782608695652
TRAG18,0.562240663900415,0.0392156862745098,0.645833333333333,0.847826086956522,0.91304347826087
PVP01_1101300,0.5,0.176470588235294,0.5,0.826086956521739,0.891304347826087
ERCC4,0.4149377593361,0.0588235294117647,0.420138888888889,0.760869565217391,0.826086956521739
pvabc-e1_1,0.661825726141079,0.372549019607843,0.684027777777778,0.91304347826087,0.91304347826087
pvabc-e1_3,0.649377593360996,0.490196078431373,0.625,0.891304347826087,0.91304347826087
SRPR_alpha,0.516597510373444,0.176470588235294,0.538194444444444,0.869565217391304,0.782608695652174
PVP01_1107600,0.37551867219917,0.196078431372549,0.340277777777778,0.58695652173913,0.782608695652174
GCbeta_2,0.0186721991701245,0,0.0104166666666666,0.0869565217391305,0.0434782608695652
PIP1,0,0,0,0,0
PABP3,0.0643153526970954,0.284313725490196,0,0.0217391304347826,0.0217391304347826
RAP,0.4149377593361,0.254901960784314,0.364583333333333,0.739130434782609,0.760869565217391
SOD2_1,0.0850622406639004,0.196078431372549,0.0138888888888888,0.173913043478261,0.195652173913043
SOD2_2,0.078838174273859,0.0686274509803921,0.0243055555555556,0.260869565217391,0.260869565217391
ROM10,0.524896265560166,0.333333333333333,0.513888888888889,0.760869565217391,0.782608695652174
PVP01_1131100,0.0352697095435685,0.0980392156862745,0.0104166666666666,0.0434782608695652,0.0434782608695652
PVP01_1133200,0.242738589211618,0.343137254901961,0.15625,0.434782608695652,0.369565217391304
PVP01_1136100,0.0352697095435685,0.117647058823529,0.00347222222222221,0.0869565217391305,0
NUP637,0.0975103734439834,0.235294117647059,0.03125,0.195652173913043,0.108695652173913
PVP01_1140700,0,0,0,0,0
PVP01_1143300,0.107883817427386,0.196078431372549,0.0277777777777778,0.326086956521739,0.195652173913043
PVP01_1144400,0.406639004149378,0.343137254901961,0.329861111111111,0.717391304347826,0.717391304347826
PVP01_1144900,0.219917012448133,0.264705882352941,0.149305555555556,0.391304347826087,0.391304347826087
PVP01_1147300,0.670124481327801,0.235294117647059,0.753472222222222,0.869565217391304,0.91304347826087
TRAG20,0.0726141078838174,0.0294117647058824,0.03125,0.347826086956522,0.152173913043478
pvk13,0.24896265560166,0.294117647058823,0.138888888888889,0.608695652173913,0.478260869565217
RAD5,0.221991701244813,0,0.190972222222222,0.565217391304348,0.565217391304348
TRAP,0.190871369294606,0.0784313725490197,0.145833333333333,0.565217391304348,0.347826086956522
MSP7_like,0,0,0,0,0
PVP01_1224500,0,0,0,0,0
PVP01_1226900,0.215767634854772,0.0294117647058824,0.197916666666667,0.608695652173913,0.347826086956522
PVP01_1233500,0.186721991701245,0.254901960784314,0.111111111111111,0.41304347826087,0.282608695652174
HDA1,0.0456431535269709,0.166666666666667,0.00347222222222221,0.0869565217391305,0
ATG12,0.549792531120332,0.362745098039216,0.534722222222222,0.782608695652174,0.826086956521739
KIN17,0,0,0,0,0
ApiAP2_1,0.0643153526970954,0.274509803921569,0.00347222222222221,0.0217391304347826,0.0217391304347826
RON11,0.0726141078838174,0.0196078431372549,0.0208333333333334,0.369565217391304,0.217391304347826
GAPDH,0.122406639004149,0.147058823529412,0.0868055555555556,0.282608695652174,0.130434782608696
FCP,0.29045643153527,0.235294117647059,0.197916666666667,0.652173913043478,0.630434782608696
FER2_1,0.182572614107884,0.00980392156862742,0.135416666666667,0.478260869565217,0.565217391304348
FER2_2,0.369294605809129,0.196078431372549,0.329861111111111,0.652173913043478,0.717391304347826
RON2,0.188796680497925,0.0294117647058824,0.145833333333333,0.521739130434783,0.478260869565217
PVP01_1256600,0.323651452282158,0.0490196078431373,0.302083333333333,0.695652173913043,0.695652173913043
pvmdr2_1,0.08298755186722,0.392156862745098,0,0,0
pvmdr2_3,0.371369294605809,0.372549019607843,0.277777777777778,0.630434782608696,0.695652173913043
pvmdr2_5,0.504149377593361,0.352941176470588,0.465277777777778,0.782608695652174,0.804347826086957
pvmdr2_6,0.495850622406639,0.323529411764706,0.458333333333333,0.804347826086957,0.804347826086957
PVP01_1261200,0.387966804979253,0.303921568627451,0.326388888888889,0.739130434782609,0.608695652173913
PVP01_1261400,0.309128630705394,0.284313725490196,0.25,0.543478260869565,0.5
CLK1,0.280082987551867,0.0980392156862745,0.21875,0.760869565217391,0.58695652173913
NCS2,0.058091286307054,0,0.0208333333333334,0.304347826086957,0.173913043478261
PVP01_1267700,0,0,0,0,0
PVP01_1270000,0.0643153526970954,0.0490196078431373,0.0173611111111112,0.304347826086957,0.152173913043478
PVP01_1301600_1,0.79253112033195,0.558823529411765,0.836805555555556,0.91304347826087,0.91304347826087
PVP01_1301600_2,0.653526970954357,0.392156862745098,0.670138888888889,0.891304347826087,0.891304347826087
G37,0.369294605809129,0.205882352941177,0.34375,0.739130434782609,0.521739130434783
PVP01_1308100,0.37551867219917,0.0588235294117647,0.413194444444444,0.760869565217391,0.456521739130435
CIA1,0.730290456431535,0.372549019607843,0.802083333333333,0.891304347826087,0.91304347826087
PIGM,0.70746887966805,0.450980392156863,0.732638888888889,0.91304347826087,0.91304347826087
PVP01_1311000,0.516597510373444,0.245098039215686,0.541666666666667,0.760869565217391,0.717391304347826
PKG,0.607883817427386,0.382352941176471,0.618055555555556,0.760869565217391,0.891304347826087
PVP01_1315600,0.311203319502075,0.53921568627451,0.197916666666667,0.41304347826087,0.41304347826087
PVP01_1316900,0.0103734439834025,0.0196078431372549,0,0.0652173913043478,0
LRR5,0.589211618257261,0.352941176470588,0.597222222222222,0.826086956521739,0.826086956521739
PVP01_1320900,0.678423236514523,0.431372549019608,0.697916666666667,0.847826086956522,0.934782608695652
PVP01_1323700,0.356846473029046,0.264705882352941,0.291666666666667,0.608695652173913,0.717391304347826
P113,0.0975103734439834,0.00980392156862742,0.104166666666667,0.195652173913043,0.152173913043478
PVP01_1329500,0.329875518672199,0.176470588235294,0.267361111111111,0.652173913043478,0.739130434782609
MCA3,0.0477178423236515,0.215686274509804,0.00347222222222221,0,0
PVP01_1335200,0.0705394190871369,0.166666666666667,0.0208333333333334,0.152173913043478,0.0869565217391305
PVP01_1339900,0.425311203319502,0.166666666666667,0.413194444444444,0.760869565217391,0.739130434782609
ApiAP2_G2,0.107883817427386,0.0392156862745098,0.0555555555555556,0.41304347826087,0.282608695652174
PVP01_1344700,0.340248962655602,0.264705882352941,0.295138888888889,0.739130434782609,0.391304347826087
PVP01_1345500,0.271784232365145,0.235294117647059,0.173611111111111,0.717391304347826,0.521739130434783
CAPD2,0,0,0,0,0
PVP01_1401400,0,0,0,0,0
RBP2a_1,0.721991701244813,0.264705882352941,0.822916666666667,0.91304347826087,0.91304347826087
RBP2a_2,0.711618257261411,0.480392156862745,0.722222222222222,0.934782608695652,0.934782608695652
PVP01_1403000,0.645228215767635,0.147058823529412,0.746527777777778,0.891304347826087,0.869565217391304
CAPH,0.462655601659751,0.323529411764706,0.427083333333333,0.695652173913043,0.760869565217391
GCN1,0.327800829875519,0.343137254901961,0.243055555555556,0.565217391304348,0.58695652173913
PVP01_1406900,0.470954356846473,0.156862745098039,0.472222222222222,0.804347826086957,0.826086956521739
EMC7,0,0,0,0,0
PVP01_1413100_1,0.50207468879668,0.333333333333333,0.465277777777778,0.804347826086957,0.804347826086957
PVP01_1413100_2,0.50207468879668,0.264705882352941,0.496527777777778,0.739130434782609,0.826086956521739
TERT,0.421161825726141,0.0980392156862745,0.4375,0.717391304347826,0.739130434782609
PVP01_1415900,0.304979253112033,0.274509803921569,0.222222222222222,0.58695652173913,0.608695652173913
PVP01_1418900,0.197095435684647,0.107843137254902,0.138888888888889,0.521739130434783,0.434782608695652
PVP01_1421800,0.674273858921162,0.470588235294118,0.684027777777778,0.847826086956522,0.891304347826087
PVP01_1423300,0.00414937759336098,0,0,0.0434782608695652,0
PVP01_1427600,0.632780082987552,0.382352941176471,0.659722222222222,0.782608695652174,0.869565217391304
pvdhps_1,0.20954356846473,0.254901960784314,0.09375,0.543478260869565,0.5
pvdhps_2,0.145228215767635,0.205882352941177,0.0555555555555556,0.434782608695652,0.282608695652174
pvdhps_4,0.601659751037344,0.401960784313726,0.583333333333333,0.847826086956522,0.91304347826087
PPM5,0,0,0,0,0
PVP01_1430700,0.568464730290456,0.5,0.534722222222222,0.804347826086957,0.695652173913043
PIGO,0.0352697095435685,0.156862745098039,0,0,0.0217391304347826
PVP01_1434400,0.016597510373444,0.0490196078431373,0,0.0652173913043478,0
FRM2,0.286307053941909,0.186274509803922,0.291666666666667,0.326086956521739,0.434782608695652
PVP01_1438700,0.757261410788382,0.490196078431373,0.802083333333333,0.91304347826087,0.91304347826087
PVP01_1443400,0.632780082987552,0.480392156862745,0.614583333333333,0.847826086956522,0.869565217391304
PVP01_1444400,0.367219917012448,0.303921568627451,0.326388888888889,0.630434782608696,0.5
PVP01_1445500,0.421161825726141,0.264705882352941,0.385416666666667,0.717391304347826,0.695652173913043
PVP01_1446900,0,0,0,0,0
pvmrp2_1,0.659751037344398,0.490196078431373,0.652777777777778,0.891304347826087,0.847826086956522
pvmrp2_2,0.672199170124481,0.470588235294118,0.694444444444444,0.869565217391304,0.782608695652174
CG2_related,0.759336099585062,0.53921568627451,0.791666666666667,0.869565217391304,0.934782608695652
PWP1,0.597510373443983,0.343137254901961,0.604166666666667,0.847826086956522,0.869565217391304
ApiAP2_2,0.0663900414937759,0.0490196078431373,0.0243055555555556,0.195652173913043,0.239130434782609
PVP01_1463400,0.338174273858921,0.254901960784314,0.263888888888889,0.695652173913043,0.630434782608696
PVP01_1464400,0.406639004149378,0.303921568627451,0.340277777777778,0.717391304347826,0.739130434782609
PVP01_1465800,0.33195020746888,0.303921568627451,0.225694444444444,0.673913043478261,0.717391304347826
PVP01_1467900,0.441908713692946,0.196078431372549,0.416666666666667,0.760869565217391,0.826086956521739
DRS1,0.587136929460581,0.323529411764706,0.59375,0.869565217391304,0.847826086956522
PVP01_1469700,0,0,0,0,0
PVP01_MIT00200_500,0.589211618257261,0.127450980392157,0.670138888888889,0.804347826086957,0.891304347826087
