Sample_id,order_in_plate,typeofSamp,Run,Country,Strata,sample_ampl_rate
104-GZ-Alt-sWGA-Dilution,85,Samples,Run1,Honduras,Honduras,0.651041666666667
104-GZ-Alt-sWGA-bc,49,Samples,Run1,Honduras,Honduras,0.604166666666667
107-GZ-Alt-sWGA-Dilution,81,Samples,Run1,Honduras,Honduras,0.692708333333333
107-GZ-Alt-sWGA-bc,45,Samples,Run1,Honduras,Honduras,0.640625
110-GZ-Alt-sWGA-Dilution,79,Samples,Run1,Honduras,Honduras,0.739583333333333
110-GZ-Alt-sWGA-bc,43,Samples,Run1,Honduras,Honduras,0.755208333333333
116-GZ-Alt-sWGA-Dilution,78,Samples,Run1,Honduras,Honduras,0.828125
116-GZ-Alt-sWGA-bc,42,Samples,Run1,Honduras,Honduras,0.8125
118-GZ-Alt-sWGA-Dilution,87,Samples,Run1,Honduras,Honduras,0.71875
118-GZ-Alt-sWGA-bc,51,Samples,Run1,Honduras,Honduras,0.734375
165-GZ-Alt-sWGA-Dilution,102,Samples,Run1,Honduras,Honduras,0.776041666666667
174-GZ-Alt-sWGA-Dilution,94,Samples,Run1,Honduras,Honduras,0.614583333333333
174-GZ-Alt-sWGA-bc,58,Samples,Run1,Honduras,Honduras,0.791666666666667
175-GZ-Alt-sWGA-Dilution,89,Samples,Run1,Honduras,Honduras,0.661458333333333
175-GZ-Alt-sWGA-bc,53,Samples,Run1,Honduras,Honduras,0.723958333333333
183-GZ-Alt-sWGA-Dilution,96,Samples,Run1,Honduras,Honduras,0.755208333333333
183-GZ-Alt-sWGA-bc,60,Samples,Run1,Honduras,Honduras,0.786458333333333
190-GZ-Alt-sWGA-Dilution,73,Samples,Run1,Honduras,Honduras,0.697916666666667
190-GZ-Alt-sWGA-bc,37,Samples,Run1,Honduras,Honduras,0.614583333333333
193-GZ-Alt-sWGA-Dilution,76,Samples,Run1,Honduras,Honduras,0.640625
193-GZ-Alt-sWGA-bc,40,Samples,Run1,Honduras,Honduras,0.651041666666667
200-GZ-Alt-sWGA-bc,67,Samples,Run1,Honduras,Honduras,0.625
201-GZ-Alt-sWGA-Dilution,84,Samples,Run1,Honduras,Honduras,0.723958333333333
201-GZ-Alt-sWGA-bc,48,Samples,Run1,Honduras,Honduras,0.817708333333333
201-GZ-Control,12,Samples,Run1,Honduras,Honduras,0.536458333333333
213-GZ-Alt-sWGA-Dilution,93,Samples,Run1,Honduras,Honduras,0.59375
213-GZ-Alt-sWGA-bc,57,Samples,Run1,Honduras,Honduras,0.692708333333333
PF-230-Alt-sWGA-Dilution,74,Samples,Run1,Honduras,Honduras,0.645833333333333
PF-230-Alt-sWGA-bc,38,Samples,Run1,Honduras,Honduras,0.677083333333333
PF-428-Alt-sWGA-Dilution,77,Samples,Run1,Honduras,Honduras,0.84375
PF-428-Alt-sWGA-bc,41,Samples,Run1,Honduras,Honduras,0.859375
G4G0523,98,Samples,Run2,Guyana,Guyana,0.765625
G4G0534,20,Samples,Run2,Guyana,Guyana,0.786458333333333
G4G0539,62,Samples,Run2,Guyana,Guyana,0.630208333333333
G4G0546,15,Samples,Run2,Guyana,Guyana,0.723958333333333
G4G0567,18,Samples,Run2,Guyana,Guyana,0.838541666666667
G4G0784,270,Samples,Run2,Guyana,Guyana,0.630208333333333
G4G0943,252,Samples,Run2,Guyana,Guyana,0.567708333333333
G4G0952,150,Samples,Run2,Guyana,Guyana,0.625
G4G0954,253,Samples,Run2,Guyana,Guyana,0.9375
G4G1056,40,Samples,Run2,Guyana,Guyana,0.567708333333333
G4G1057,198,Samples,Run2,Guyana,Guyana,0.557291666666667
G4G1062,152,Samples,Run2,Guyana,Guyana,0.541666666666667
G4G1123,154,Samples,Run2,Guyana,Guyana,0.677083333333333
G4G1130,21,Samples,Run2,Guyana,Guyana,0.833333333333333
G4G1151,99,Samples,Run2,Guyana,Guyana,0.546875
G4G1158,135,Samples,Run2,Guyana,Guyana,0.916666666666667
G4G1162,136,Samples,Run2,Guyana,Guyana,0.890625
G4G1191,101,Samples,Run2,Guyana,Guyana,0.65625
G4G1192,137,Samples,Run2,Guyana,Guyana,0.760416666666667
G4G1204,179,Samples,Run2,Guyana,Guyana,0.625
G4G1213,100,Samples,Run2,Guyana,Guyana,0.697916666666667
G4G1220,156,Samples,Run2,Guyana,Guyana,0.802083333333333
G4G1314,241,Samples,Run2,Guyana,Guyana,0.744791666666667
G4G1320,240,Samples,Run2,Guyana,Guyana,0.963541666666667
G4G1331,238,Samples,Run2,Guyana,Guyana,0.640625
G4G1338,37,Samples,Run2,Guyana,Guyana,0.765625
G4G1362,118,Samples,Run2,Guyana,Guyana,0.875
G4G1363,119,Samples,Run2,Guyana,Guyana,0.890625
G4G1364,239,Samples,Run2,Guyana,Guyana,0.713541666666667
G4G1369,237,Samples,Run2,Guyana,Guyana,0.588541666666667
G4G1370,217,Samples,Run2,Guyana,Guyana,0.583333333333333
G4G1394,43,Samples,Run2,Guyana,Guyana,0.723958333333333
G4G1399,61,Samples,Run2,Guyana,Guyana,0.713541666666667
G4G1908,72,Samples,Run2,Guyana,Guyana,0.848958333333333
G4G1921,91,Samples,Run2,Guyana,Guyana,0.786458333333333
G4G1922,90,Samples,Run2,Guyana,Guyana,0.848958333333333
G4G1928,66,Samples,Run2,Guyana,Guyana,0.9375
G4G1938,8,Samples,Run2,Guyana,Guyana,0.583333333333333
G4G1943,56,Samples,Run2,Guyana,Guyana,0.703125
G4G1944,63,Samples,Run2,Guyana,Guyana,0.625
G4G1956,9,Samples,Run2,Guyana,Guyana,0.828125
G4G1963,27,Samples,Run2,Guyana,Guyana,0.614583333333333
G4G1965,26,Samples,Run2,Guyana,Guyana,0.671875
G4G1969,24,Samples,Run2,Guyana,Guyana,0.692708333333333
G4G1984,266,Samples,Run2,Guyana,Guyana,0.869791666666667
G4G1986,268,Samples,Run2,Guyana,Guyana,0.953125
G4G1991,194,Samples,Run2,Guyana,Guyana,0.536458333333333
G4G1992,195,Samples,Run2,Guyana,Guyana,0.96875
G4G1995,197,Samples,Run2,Guyana,Guyana,0.729166666666667
G4G1996,196,Samples,Run2,Guyana,Guyana,0.927083333333333
G4G2000,38,Samples,Run2,Guyana,Guyana,0.901041666666667
G4G2005,30,Samples,Run2,Guyana,Guyana,0.510416666666667
G4G2011,164,Samples,Run2,Guyana,Guyana,0.890625
G4G2017,163,Samples,Run2,Guyana,Guyana,0.682291666666667
G4G2023,165,Samples,Run2,Guyana,Guyana,0.713541666666667
G4G2026,160,Samples,Run2,Guyana,Guyana,0.932291666666667
G4G2032,159,Samples,Run2,Guyana,Guyana,0.75
G4G2038,158,Samples,Run2,Guyana,Guyana,0.697916666666667
G4G2056,76,Samples,Run2,Guyana,Guyana,0.671875
G4G2058,75,Samples,Run2,Guyana,Guyana,0.505208333333333
G4G2063,73,Samples,Run2,Guyana,Guyana,0.744791666666667
G4G2095,2,Samples,Run2,Guyana,Guyana,0.671875
G4G2103,172,Samples,Run2,Guyana,Guyana,0.619791666666667
G4G2109,209,Samples,Run2,Guyana,Guyana,0.609375
G4G2110,122,Samples,Run2,Guyana,Guyana,0.927083333333333
G4G2111,214,Samples,Run2,Guyana,Guyana,0.71875
G4G2115,216,Samples,Run2,Guyana,Guyana,0.994791666666667
G4G2123,207,Samples,Run2,Guyana,Guyana,0.5625
G4G2128,174,Samples,Run2,Guyana,Guyana,0.619791666666667
G4G2129,212,Samples,Run2,Guyana,Guyana,0.979166666666667
G4G2132,275,Samples,Run2,Guyana,Guyana,0.609375
G4G2135,210,Samples,Run2,Guyana,Guyana,0.802083333333333
G4G2139,208,Samples,Run2,Guyana,Guyana,0.963541666666667
G4G2149,4,Samples,Run2,Guyana,Guyana,0.739583333333333
G4G2157,1,Samples,Run2,Guyana,Guyana,0.776041666666667
G4G2170,3,Samples,Run2,Guyana,Guyana,0.947916666666667
G4G2171,120,Samples,Run2,Guyana,Guyana,0.984375
G4G2177,121,Samples,Run2,Guyana,Guyana,0.65625
G4G2206,219,Samples,Run2,Guyana,Guyana,0.947916666666667
G4G2257,178,Samples,Run2,Guyana,Guyana,0.744791666666667
G4G2269,218,Samples,Run2,Guyana,Guyana,0.651041666666667
G4G2273,221,Samples,Run2,Guyana,Guyana,0.671875
G4G2304,222,Samples,Run2,Guyana,Guyana,0.651041666666667
G4G2308,213,Samples,Run2,Guyana,Guyana,0.53125
G4G2328,191,Samples,Run2,Guyana,Guyana,0.583333333333333
G4G2331,142,Samples,Run2,Guyana,Guyana,0.791666666666667
G4G2346,188,Samples,Run2,Guyana,Guyana,0.723958333333333
G4G2370,183,Samples,Run2,Guyana,Guyana,0.885416666666667
G4G2379,182,Samples,Run2,Guyana,Guyana,0.875
G4G2390,180,Samples,Run2,Guyana,Guyana,0.942708333333333
G4G2419,201,Samples,Run2,Guyana,Guyana,0.828125
G4G2420,200,Samples,Run2,Guyana,Guyana,0.875
G4G2423,280,Samples,Run2,Guyana,Guyana,0.515625
G4G2428,281,Samples,Run2,Guyana,Guyana,0.583333333333333
G4G2432,193,Samples,Run2,Guyana,Guyana,0.979166666666667
G4G2463,22,Samples,Run2,Guyana,Guyana,0.942708333333333
G4G2466,107,Samples,Run2,Guyana,Guyana,0.635416666666667
G4G2470,108,Samples,Run2,Guyana,Guyana,0.8125
G4G2473,277,Samples,Run2,Guyana,Guyana,0.729166666666667
G4G2475,278,Samples,Run2,Guyana,Guyana,0.869791666666667
G4G2484,224,Samples,Run2,Guyana,Guyana,0.755208333333333
G4G2494,48,Samples,Run2,Guyana,Guyana,0.651041666666667
G4G2502,51,Samples,Run2,Guyana,Guyana,0.65625
G4G2505,57,Samples,Run2,Guyana,Guyana,0.65625
G4G2514,231,Samples,Run2,Guyana,Guyana,0.692708333333333
G4G2516,230,Samples,Run2,Guyana,Guyana,0.75
G4G2517,283,Samples,Run2,Guyana,Guyana,0.838541666666667
G4G2518,229,Samples,Run2,Guyana,Guyana,0.96875
G4G2520,225,Samples,Run2,Guyana,Guyana,0.630208333333333
G4G2526,203,Samples,Run2,Guyana,Guyana,0.984375
G4G2527,202,Samples,Run2,Guyana,Guyana,0.984375
G4G2528,132,Samples,Run2,Guyana,Guyana,0.833333333333333
G4G2532,226,Samples,Run2,Guyana,Guyana,0.614583333333333
G4G2533,227,Samples,Run2,Guyana,Guyana,0.588541666666667
G4G2541,146,Samples,Run2,Guyana,Guyana,0.635416666666667
G4G2544,147,Samples,Run2,Guyana,Guyana,0.510416666666667
G4G2545,86,Samples,Run2,Guyana,Guyana,0.838541666666667
G4G2549,87,Samples,Run2,Guyana,Guyana,0.817708333333333
G4G2556,77,Samples,Run2,Guyana,Guyana,0.916666666666667
G4G2564,131,Samples,Run2,Guyana,Guyana,0.692708333333333
G4G2569,145,Samples,Run2,Guyana,Guyana,0.833333333333333
G4G2573,89,Samples,Run2,Guyana,Guyana,0.984375
G4G2589,130,Samples,Run2,Guyana,Guyana,0.864583333333333
G4G2592,263,Samples,Run2,Guyana,Guyana,0.59375
G4G2597,265,Samples,Run2,Guyana,Guyana,0.869791666666667
G4G2603,249,Samples,Run2,Guyana,Guyana,0.630208333333333
G4G2610,246,Samples,Run2,Guyana,Guyana,0.770833333333333
G4G2628,286,Samples,Run2,Guyana,Guyana,0.572916666666667
G4G3225,386,Samples,Run2,Guyana,Guyana,0.630208333333333
G7B0472,143,Samples,Run2,Guyana,Guyana,0.984375
G7B0473,144,Samples,Run2,Guyana,Guyana,0.911458333333333
G7B0477,116,Samples,Run2,Guyana,Guyana,0.53125
G7B0480,115,Samples,Run2,Guyana,Guyana,0.739583333333333
G7B0483,113,Samples,Run2,Guyana,Guyana,0.567708333333333
G9L0034,93,Samples,Run2,Guyana,Guyana,0.666666666666667
G9L0107,396,Samples,Run2,Guyana,Guyana,0.645833333333333
G9L0117,391,Samples,Run2,Guyana,Guyana,0.598958333333333
G9L0120,397,Samples,Run2,Guyana,Guyana,0.697916666666667
G9L0127,387,Samples,Run2,Guyana,Guyana,0.78125
G9L0140,395,Samples,Run2,Guyana,Guyana,0.567708333333333
HRP0302,382,Samples,Run2,Venezuela,Venezuela,0.90625
HRP0305,384,Samples,Run2,Venezuela,Venezuela,0.979166666666667
HRP0352,355,Samples,Run2,Venezuela,Venezuela,0.614583333333333
HRP0353,356,Samples,Run2,Venezuela,Venezuela,0.848958333333333
HRP0354,357,Samples,Run2,Venezuela,Venezuela,0.864583333333333
HRP0355,358,Samples,Run2,Venezuela,Venezuela,0.927083333333333
HRP0356,359,Samples,Run2,Venezuela,Venezuela,0.994791666666667
HRP0357,360,Samples,Run2,Venezuela,Venezuela,0.963541666666667
HRP0358,361,Samples,Run2,Venezuela,Venezuela,0.984375
HRP0359,362,Samples,Run2,Venezuela,Venezuela,0.994791666666667
HRP0360,363,Samples,Run2,Venezuela,Venezuela,0.822916666666667
HRP0361,364,Samples,Run2,Venezuela,Venezuela,0.989583333333333
HRP0362,365,Samples,Run2,Venezuela,Venezuela,0.875
HRP0363,366,Samples,Run2,Venezuela,Venezuela,0.901041666666667
HRP0364,367,Samples,Run2,Venezuela,Venezuela,0.989583333333333
HRP0365,368,Samples,Run2,Venezuela,Venezuela,0.84375
HRP0366,369,Samples,Run2,Venezuela,Venezuela,0.536458333333333
HRP0367,370,Samples,Run2,Venezuela,Venezuela,0.984375
HRP0369,372,Samples,Run2,Venezuela,Venezuela,0.979166666666667
HRP0370,373,Samples,Run2,Venezuela,Venezuela,0.953125
HRP0372,375,Samples,Run2,Venezuela,Venezuela,0.90625
HRP0373,376,Samples,Run2,Venezuela,Venezuela,0.895833333333333
HRP0375,379,Samples,Run2,Venezuela,Venezuela,0.942708333333333
HRP0376,380,Samples,Run2,Venezuela,Venezuela,0.864583333333333
HRP0377,337,Samples,Run2,Venezuela,Venezuela,0.973958333333333
HRP0378,338,Samples,Run2,Venezuela,Venezuela,0.911458333333333
HRP0379,339,Samples,Run2,Venezuela,Venezuela,0.947916666666667
HRP0381,341,Samples,Run2,Venezuela,Venezuela,0.609375
HRP0383,343,Samples,Run2,Venezuela,Venezuela,0.911458333333333
HRP0384,344,Samples,Run2,Venezuela,Venezuela,0.994791666666667
HRP0385,345,Samples,Run2,Venezuela,Venezuela,0.625
HRP0386,346,Samples,Run2,Venezuela,Venezuela,0.90625
HRP0388,348,Samples,Run2,Venezuela,Venezuela,0.90625
HRP0390,351,Samples,Run2,Venezuela,Venezuela,0.984375
HRP0391,352,Samples,Run2,Venezuela,Venezuela,0.916666666666667
HRP0393,353,Samples,Run2,Venezuela,Venezuela,0.755208333333333
HRP0394,354,Samples,Run2,Venezuela,Venezuela,0.958333333333333
SP0101254375,320,Samples,Run2,Colombia,Colombia,0.770833333333333
SP0101254394,321,Samples,Run2,Colombia,Colombia,0.90625
SP0101254422,322,Samples,Run2,Colombia,Colombia,0.994791666666667
SP0112286510,299,Samples,Run2,Colombia,Colombia,0.911458333333333
SP0112286511,296,Samples,Run2,Colombia,Colombia,0.682291666666667
SP0112286514,297,Samples,Run2,Colombia,Colombia,0.739583333333333
SP0112286517,298,Samples,Run2,Colombia,Colombia,0.9375
SP0112286518,314,Samples,Run2,Colombia,Colombia,0.822916666666667
SP0112286543,290,Samples,Run2,Colombia,Colombia,0.953125
SP0112286544,304,Samples,Run2,Colombia,Colombia,0.979166666666667
SP0112286546,315,Samples,Run2,Colombia,Colombia,0.984375
SP0112286564,294,Samples,Run2,Colombia,Colombia,0.776041666666667
SP0112286567,313,Samples,Run2,Colombia,Colombia,0.973958333333333
SP0112286569,305,Samples,Run2,Colombia,Colombia,0.755208333333333
SP0112286570,291,Samples,Run2,Colombia,Colombia,0.973958333333333
SP0112286571,292,Samples,Run2,Colombia,Colombia,0.588541666666667
SP0112286594,316,Samples,Run2,Colombia,Colombia,0.984375
SP0112286615,317,Samples,Run2,Colombia,Colombia,0.807291666666667
SP0112286616,303,Samples,Run2,Colombia,Colombia,0.90625
SP0112286641,323,Samples,Run2,Colombia,Colombia,0.979166666666667
SP0112286647,328,Samples,Run2,Colombia,Colombia,0.947916666666667
SP0112286649,327,Samples,Run2,Colombia,Colombia,0.979166666666667
SP0112286650,326,Samples,Run2,Colombia,Colombia,0.984375
SP0112286652,335,Samples,Run2,Colombia,Colombia,0.994791666666667
SP0112286655,332,Samples,Run2,Colombia,Colombia,0.572916666666667
SP0112286656,333,Samples,Run2,Colombia,Colombia,0.916666666666667
SP0112286657,334,Samples,Run2,Colombia,Colombia,0.890625
SP0112286660,329,Samples,Run2,Colombia,Colombia,0.770833333333333
SP0112286665,312,Samples,Run2,Colombia,Colombia,0.640625
SP0112286677,336,Samples,Run2,Colombia,Colombia,0.994791666666667
SP0112286679,324,Samples,Run2,Colombia,Colombia,0.895833333333333
SP0112286681,310,Samples,Run2,Colombia,Colombia,0.869791666666667
SP0112286682,309,Samples,Run2,Colombia,Colombia,0.8125
SP0112286683,308,Samples,Run2,Colombia,Colombia,0.75
SP0112286685,307,Samples,Run2,Colombia,Colombia,0.708333333333333
SP0112286689,306,Samples,Run2,Colombia,Colombia,0.614583333333333
SP0112286902,300,Samples,Run2,Colombia,Colombia,0.885416666666667
SP0112286928,289,Samples,Run2,Colombia,Colombia,0.515625
