Sample_id,order_in_plate,typeofSamp,Run,Country,Strata,sample_ampl_rate,Total_ReadDepth,Mean_ReadDepth,SD_ReadDepth,Median_ReadDepth,IQR_ReadDepth,q25_ReadDepth,q75_ReadDepth,SamplePlate_ID,SamplePlate_Well_Position,Parasite_qPCR,Cq,Parasite_Concentration
104-GZ,85,Samples,Run1,Honduras,Honduras,0.651041666666667,75078,600.624,1412.96792799709,70,314,21,335,Honduras 003,B01,P. vivax,20.1878144626197,65.4412633361302
107-GZ,81,Samples,Run1,Honduras,Honduras,0.692708333333333,91587,688.624060150376,2493.41312139849,48,213,16,229,Honduras 003,A09,P. vivax,20.7990561228053,38.6420862591246
110-GZ,43,Samples,Run1,Honduras,Honduras,0.755208333333333,152063,1048.71034482759,3199.49415037675,77,301,23,324,Honduras 003,A07,P. vivax,18.2999429029167,333.036906580339
116-GZ,78,Samples,Run1,Honduras,Honduras,0.828125,94370,593.522012578616,1644.32220208182,69,290.5,21,311.5,Honduras 003,A06,P. vivax,17.1129796015811,926.358826827661
118-GZ,51,Samples,Run1,Honduras,Honduras,0.734375,72734,515.843971631206,2258.40092380076,55,144,23,167,Honduras 003,B03,P. vivax,18.1594048685003,375.920943288124
165-GZ,102,Samples,Run1,Honduras,Honduras,0.776041666666667,57409,385.295302013423,1272.29040913641,55,207,21,228,Honduras 003,C06,P. vivax,15.592645781031,3434.38152880706
174-GZ,58,Samples,Run1,Honduras,Honduras,0.791666666666667,82568,543.21052631579,1895.30278428722,61,222.5,19,241.5,Honduras 003,B10,P. vivax,19.9649428090963,79.300104245248
175-GZ,53,Samples,Run1,Honduras,Honduras,0.723958333333333,84324,606.647482014389,1854.18670347738,81,347,20.5,367.5,Honduras 003,B05,P. vivax,19.9115630302604,83.0336449151265
183-GZ,60,Samples,Run1,Honduras,Honduras,0.791666666666667,118231,777.83552631579,2714.79007870678,90,315,26,341,Honduras 003,B12,P. vivax,18.8817063260972,201.713572331233
190-GZ,73,Samples,Run1,Honduras,Honduras,0.697916666666667,78823,588.231343283582,1844.16718744555,63.5,400.5,23.25,423.75,Honduras 003,A01,P. vivax,22.3526159177145,10.1287209276512
193-GZ,40,Samples,Run1,Honduras,Honduras,0.651041666666667,156527,1252.216,5046.81762164966,68,295,17,312,Honduras 003,A04,P. vivax,21.8347205004795,15.8272587810203
200-GZ,67,Samples,Run1,Honduras,Honduras,0.625,43530,362.75,1223.51481053424,39.5,147.75,17,164.75,Honduras 003,C07,P. vivax,18.2319601223229,353.133315498422
201-GZ,48,Samples,Run1,Honduras,Honduras,0.817708333333333,98372,626.573248407643,1642.57681084818,77,376,24,400,Honduras 003,A12,P. vivax,17.4932905600163,667.462336508764
213-GZ,57,Samples,Run1,Honduras,Honduras,0.692708333333333,73972,556.18045112782,2184.17921909584,58,178,22,200,Honduras 003,B09,P. vivax,19.1384398839214,161.673313993921
PF-230,38,Samples,Run1,Honduras,Honduras,0.677083333333333,170055,1308.11538461538,4039.25140549777,74.5,427,24,451,Honduras 003,A02,P. vivax,19.3594205671202,133.636181509755
PF-428,41,Samples,Run1,Honduras,Honduras,0.859375,166418,1008.59393939394,3235.91414478229,78,332,30,362,Honduras 003,A05,P. vivax,20.922743284603,34.7347183679848
G4G0523,98,Samples,Run2,Guyana,Guyana,0.765625,12384,84.2448979591837,199.21467706825,29,57,14,71,NA,NA,NA,NA,NA
G4G0534,20,Samples,Run2,Guyana,Guyana,0.786458333333333,15579,103.172185430464,239.726198306579,41,67.5,16.5,84,Gates 056,B08,P. vivax,18.1278303933029,925.28306701475
G4G0539,62,Samples,Run2,Guyana,Guyana,0.630208333333333,17291,142.900826446281,624.049990050993,32,96,13,109,NA,NA,NA,NA,NA
G4G0546,15,Samples,Run2,Guyana,Guyana,0.723958333333333,16577,119.258992805755,303.055319437818,38,69,18.5,87.5,Gates 056,B03,P. vivax,20.7159465782174,143.221819864052
G4G0567,18,Samples,Run2,Guyana,Guyana,0.838541666666667,22211,137.95652173913,328.178178506472,51,94,20,114,Gates 056,B06,P. vivax,18.6869169727832,618.35878927361
G4G0784,270,Samples,Run2,Guyana,Guyana,0.630208333333333,5265,43.5123966942149,60.7969456061842,24,28,14,42,NA,NA,NA,NA,NA
G4G0943,252,Samples,Run2,Guyana,Guyana,0.567708333333333,7010,64.3119266055046,151.01212222912,20,29,12,41,NA,NA,NA,NA,NA
G4G0952,150,Samples,Run2,Guyana,Guyana,0.630208333333333,5298,43.7851239669422,65.2117329181861,20,29,12,41,NA,NA,NA,NA,NA
G4G0954,253,Samples,Run2,Guyana,Guyana,0.9375,28664,159.244444444444,354.634151279709,72,131.5,24,155.5,NA,NA,NA,NA,NA
G4G1056,40,Samples,Run2,Guyana,Guyana,0.567708333333333,6213,57,234.042493767454,22,24,12,36,NA,NA,NA,NA,NA
G4G1057,198,Samples,Run2,Guyana,Guyana,0.557291666666667,4785,44.7196261682243,123.729223099943,18,24,9,33,NA,NA,NA,NA,NA
G4G1062,152,Samples,Run2,Guyana,Guyana,0.541666666666667,4899,47.1057692307692,88.6996588547889,22.5,30,11,41,NA,NA,NA,NA,NA
G4G1123,154,Samples,Run2,Guyana,Guyana,0.677083333333333,6123,47.1,99.3640124831128,25.5,27.75,15,42.75,NA,NA,NA,NA,NA
G4G1130,21,Samples,Run2,Guyana,Guyana,0.833333333333333,24151,150.94375,399.440477329533,61.5,99.75,25.75,125.5,Gates 056,B09,P. vivax,19.7406427039617,289.300403019875
G4G1151,99,Samples,Run2,Guyana,Guyana,0.546875,4724,44.9904761904762,66.7376458227541,21,29,11,40,NA,NA,NA,NA,NA
G4G1158,135,Samples,Run2,Guyana,Guyana,0.916666666666667,29330,166.647727272727,531.726719063688,58.5,105,23,128,NA,NA,NA,NA,NA
G4G1162,136,Samples,Run2,Guyana,Guyana,0.890625,23111,135.152046783626,324.75761139279,46,105,19,124,NA,NA,NA,NA,NA
G4G1191,101,Samples,Run2,Guyana,Guyana,0.65625,7252,57.5555555555556,124.784457721661,24.5,35.75,12,47.75,NA,NA,NA,NA,NA
G4G1192,137,Samples,Run2,Guyana,Guyana,0.760416666666667,17057,116.828767123288,198.179485336209,41.5,96.25,18.25,114.5,NA,NA,NA,NA,NA
G4G1204,179,Samples,Run2,Guyana,Guyana,0.625,9517,79.3083333333333,301.683032387989,25.5,35.25,14,49.25,NA,NA,NA,NA,NA
G4G1213,100,Samples,Run2,Guyana,Guyana,0.697916666666667,13551,101.126865671642,232.90894737869,44,67.75,19.25,87,NA,NA,NA,NA,NA
G4G1220,156,Samples,Run2,Guyana,Guyana,0.802083333333333,15674,101.779220779221,225.314311958306,41.5,64,17,81,NA,NA,NA,NA,NA
G4G1314,241,Samples,Run2,Guyana,Guyana,0.744791666666667,12572,87.9160839160839,182.347814088533,36,52.5,15,67.5,NA,NA,NA,NA,NA
G4G1320,240,Samples,Run2,Guyana,Guyana,0.963541666666667,45844,247.805405405405,589.316391892531,97,173,39,212,NA,NA,NA,NA,NA
G4G1331,238,Samples,Run2,Guyana,Guyana,0.640625,6693,54.4146341463415,102.465502137786,22,40,11,51,NA,NA,NA,NA,NA
G4G1338,37,Samples,Run2,Guyana,Guyana,0.765625,14056,95.6190476190476,282.699301338311,36,68.5,17,85.5,NA,NA,NA,NA,NA
G4G1362,118,Samples,Run2,Guyana,Guyana,0.875,22139,131.779761904762,320.410111930769,54,106,22,128,NA,NA,NA,NA,NA
G4G1363,119,Samples,Run2,Guyana,Guyana,0.890625,23706,138.631578947368,293.23080439129,61,103.5,18.5,122,NA,NA,NA,NA,NA
G4G1364,239,Samples,Run2,Guyana,Guyana,0.713541666666667,9014,65.7956204379562,135.412069292549,30,37,14,51,NA,NA,NA,NA,NA
G4G1369,237,Samples,Run2,Guyana,Guyana,0.588541666666667,4427,39.1769911504425,77.3958090052703,19,22,11,33,NA,NA,NA,NA,NA
G4G1370,217,Samples,Run2,Guyana,Guyana,0.583333333333333,5012,44.75,61.3819088880326,23,43,11,54,NA,NA,NA,NA,NA
G4G1394,43,Samples,Run2,Guyana,Guyana,0.723958333333333,16750,120.503597122302,636.71093678054,33,37,16.5,53.5,NA,NA,NA,NA,NA
G4G1399,61,Samples,Run2,Guyana,Guyana,0.713541666666667,11179,81.5985401459854,166.083318028226,32,50,15,65,NA,NA,NA,NA,NA
G4G1908,72,Samples,Run2,Guyana,Guyana,0.848958333333333,33003,202.472392638037,850.51731035928,45,91,21.5,112.5,NA,NA,NA,NA,NA
G4G1921,91,Samples,Run2,Guyana,Guyana,0.786458333333333,17966,118.980132450331,231.930462860421,42,98.5,16.5,115,NA,NA,NA,NA,NA
G4G1922,90,Samples,Run2,Guyana,Guyana,0.848958333333333,22131,135.773006134969,280.697572429952,45,80.5,18,98.5,NA,NA,NA,NA,NA
G4G1928,66,Samples,Run2,Guyana,Guyana,0.9375,25089,139.383333333333,322.974864113544,53,120,20,140,NA,NA,NA,NA,NA
G4G1938,8,Samples,Run2,Guyana,Guyana,0.583333333333333,5366,47.9107142857143,91.2442078696258,23.5,24.75,13,37.75,Gates 056,A08,P. vivax,18.947893207065,512.31410851207
G4G1943,56,Samples,Run2,Guyana,Guyana,0.703125,11789,87.3259259259259,226.231945090756,29,57.5,12,69.5,NA,NA,NA,NA,NA
G4G1944,63,Samples,Run2,Guyana,Guyana,0.625,11462,95.5166666666667,264.448084954031,32.5,55.5,14,69.5,NA,NA,NA,NA,NA
G4G1956,9,Samples,Run2,Guyana,Guyana,0.828125,15374,96.6918238993711,280.121898187415,35,65,15,80,Gates 056,A09,P. vivax,19.6601351566719,306.586944766685
G4G1963,27,Samples,Run2,Guyana,Guyana,0.614583333333333,5304,44.9491525423729,76.2982057184628,21,29.75,11,40.75,NA,NA,NA,NA,NA
G4G1965,26,Samples,Run2,Guyana,Guyana,0.671875,7365,57.093023255814,92.5578739441965,24,37,12,49,NA,NA,NA,NA,NA
G4G1969,24,Samples,Run2,Guyana,Guyana,0.692708333333333,12862,96.7067669172932,227.879778975633,28,57,14,71,Gates 056,B12,P. vivax,18.6419097711317,638.750143174869
G4G1984,266,Samples,Run2,Guyana,Guyana,0.869791666666667,19880,119.041916167665,241.944615620252,50,92,19,111,NA,NA,NA,NA,NA
G4G1986,268,Samples,Run2,Guyana,Guyana,0.953125,27980,152.896174863388,353.066667328841,66,131.5,23,154.5,NA,NA,NA,NA,NA
G4G1991,194,Samples,Run2,Guyana,Guyana,0.536458333333333,9048,87.8446601941748,154.008642314259,34,61,19.5,80.5,NA,NA,NA,NA,NA
G4G1992,195,Samples,Run2,Guyana,Guyana,0.96875,58737,315.790322580645,865.618850092563,97,211,43,254,NA,NA,NA,NA,NA
G4G1995,197,Samples,Run2,Guyana,Guyana,0.729166666666667,13829,98.7785714285714,213.730721049284,38,61.5,19,80.5,NA,NA,NA,NA,NA
G4G1996,196,Samples,Run2,Guyana,Guyana,0.927083333333333,107475,603.792134831461,1314.59378982794,193,393.5,72.5,466,NA,NA,NA,NA,NA
G4G2000,38,Samples,Run2,Guyana,Guyana,0.901041666666667,29334,169.560693641618,533.098242466101,69,141,21,162,NA,NA,NA,NA,NA
G4G2005,30,Samples,Run2,Guyana,Guyana,0.510416666666667,3120,31.8367346938776,37.5726633126149,19,27.5,11.25,38.75,NA,NA,NA,NA,NA
G4G2011,164,Samples,Run2,Guyana,Guyana,0.890625,33721,197.198830409357,562.183805193776,68,150.5,25.5,176,NA,NA,NA,NA,NA
G4G2017,163,Samples,Run2,Guyana,Guyana,0.682291666666667,9430,71.9847328244275,205.880285779899,29,41,15,56,NA,NA,NA,NA,NA
G4G2023,165,Samples,Run2,Guyana,Guyana,0.713541666666667,12517,91.3649635036496,254.922591362451,31,63,14,77,NA,NA,NA,NA,NA
G4G2026,160,Samples,Run2,Guyana,Guyana,0.932291666666667,26128,145.966480446927,309.423764901563,66,114.5,21,135.5,NA,NA,NA,NA,NA
G4G2032,159,Samples,Run2,Guyana,Guyana,0.75,18162,126.125,249.184624872257,51,94,22,116,NA,NA,NA,NA,NA
G4G2038,158,Samples,Run2,Guyana,Guyana,0.697916666666667,38320,285.970149253731,1854.0625336815,41.5,110,15,125,NA,NA,NA,NA,NA
G4G2056,76,Samples,Run2,Guyana,Guyana,0.671875,6525,50.5813953488372,75.3893744248007,26,38,14,52,NA,NA,NA,NA,NA
G4G2058,75,Samples,Run2,Guyana,Guyana,0.505208333333333,4131,42.5876288659794,90.2318486568212,15,29,8,37,NA,NA,NA,NA,NA
G4G2063,73,Samples,Run2,Guyana,Guyana,0.744791666666667,12499,87.4055944055944,149.221417758236,36,71,15.5,86.5,NA,NA,NA,NA,NA
G4G2095,2,Samples,Run2,Guyana,Guyana,0.671875,7925,61.4341085271318,108.995258279979,26,34,15,49,Gates 056,A02,P. vivax,18.9317293718493,518.318550229222
G4G2103,172,Samples,Run2,Guyana,Guyana,0.619791666666667,11961,100.512605042017,525.021982841562,24,31,10,41,NA,NA,NA,NA,NA
G4G2109,209,Samples,Run2,Guyana,Guyana,0.609375,7085,60.5555555555556,114.250439103091,30,42,15,57,NA,NA,NA,NA,NA
G4G2110,122,Samples,Run2,Guyana,Guyana,0.927083333333333,30952,173.887640449438,529.483031918225,74,128.5,24.25,152.75,NA,NA,NA,NA,NA
G4G2111,214,Samples,Run2,Guyana,Guyana,0.71875,14407,104.398550724638,177.814203855527,48,81,21,102,NA,NA,NA,NA,NA
G4G2115,216,Samples,Run2,Guyana,Guyana,0.994791666666667,245167,1283.59685863874,3360.52213828221,587,1112.5,195,1307.5,NA,NA,NA,NA,NA
G4G2123,207,Samples,Run2,Guyana,Guyana,0.5625,3480,32.2222222222222,83.0631257902303,16,18,11,29,NA,NA,NA,NA,NA
G4G2128,174,Samples,Run2,Guyana,Guyana,0.619791666666667,6512,54.7226890756302,137.722450219282,23,32.5,11.5,44,NA,NA,NA,NA,NA
G4G2129,212,Samples,Run2,Guyana,Guyana,0.979166666666667,45242,240.648936170213,506.283347510835,118.5,220.75,36.75,257.5,NA,NA,NA,NA,NA
G4G2132,275,Samples,Run2,Guyana,Guyana,0.609375,5874,50.2051282051282,116.706789867004,21,32,12,44,NA,NA,NA,NA,NA
G4G2135,210,Samples,Run2,Guyana,Guyana,0.802083333333333,14221,92.3441558441558,193.863956742331,37.5,67.25,15,82.25,NA,NA,NA,NA,NA
G4G2139,208,Samples,Run2,Guyana,Guyana,0.963541666666667,61038,329.935135135135,1519.87141407913,94,196,39,235,NA,NA,NA,NA,NA
G4G2149,4,Samples,Run2,Guyana,Guyana,0.739583333333333,10738,75.6197183098592,147.387256221065,44,60.5,19.25,79.75,Gates 056,A04,P. vivax,19.09834822186,459.656216731258
G4G2157,1,Samples,Run2,Guyana,Guyana,0.776041666666667,11248,75.489932885906,152.259008407423,31,64,14,78,Gates 056,A01,P. vivax,19.7809526973613,281.014758083138
G4G2170,3,Samples,Run2,Guyana,Guyana,0.947916666666667,48490,266.428571428571,1053.86642661488,84.5,196,32,228,Gates 056,A03,P. vivax,20.8357233680288,131.374322113807
G4G2171,120,Samples,Run2,Guyana,Guyana,0.984375,53183,281.391534391534,698.711995222909,142,234,44,278,NA,NA,NA,NA,NA
G4G2177,121,Samples,Run2,Guyana,Guyana,0.65625,6394,50.7460317460317,116.75889252698,20.5,31.75,11,42.75,NA,NA,NA,NA,NA
G4G2206,219,Samples,Run2,Guyana,Guyana,0.947916666666667,30912,169.846153846154,500.789849575812,65,119.5,26.5,146,NA,NA,NA,NA,NA
G4G2257,178,Samples,Run2,Guyana,Guyana,0.744791666666667,11699,81.8111888111888,137.010945951587,32,55,17,72,NA,NA,NA,NA,NA
G4G2269,218,Samples,Run2,Guyana,Guyana,0.651041666666667,6501,52.008,95.8523306462737,23,30,13,43,NA,NA,NA,NA,NA
G4G2273,221,Samples,Run2,Guyana,Guyana,0.671875,12754,98.8682170542636,246.542953276052,45,51,21,72,NA,NA,NA,NA,NA
G4G2304,222,Samples,Run2,Guyana,Guyana,0.651041666666667,5143,41.144,56.8126099133043,23,32,12,44,NA,NA,NA,NA,NA
G4G2308,213,Samples,Run2,Guyana,Guyana,0.53125,7126,69.8627450980392,126.620665200259,32.5,38.75,16.25,55,NA,NA,NA,NA,NA
G4G2328,191,Samples,Run2,Guyana,Guyana,0.583333333333333,4389,39.1875,69.44250733034,18.5,24,12,36,NA,NA,NA,NA,NA
G4G2331,142,Samples,Run2,Guyana,Guyana,0.791666666666667,11222,73.828947368421,253.127399704188,27,42.75,16,58.75,NA,NA,NA,NA,NA
G4G2346,188,Samples,Run2,Guyana,Guyana,0.723958333333333,10173,73.1870503597122,110.442034658446,39,61,17.5,78.5,NA,NA,NA,NA,NA
G4G2370,183,Samples,Run2,Guyana,Guyana,0.885416666666667,24811,145.947058823529,370.743300430073,61.5,118.25,21,139.25,NA,NA,NA,NA,NA
G4G2379,182,Samples,Run2,Guyana,Guyana,0.875,24971,148.636904761905,321.340035275099,52,119.5,21,140.5,NA,NA,NA,NA,NA
G4G2390,180,Samples,Run2,Guyana,Guyana,0.942708333333333,38895,214.889502762431,484.428367540635,88,185,33,218,NA,NA,NA,NA,NA
G4G2419,201,Samples,Run2,Guyana,Guyana,0.828125,17273,108.635220125786,277.834424359702,41,80.5,17,97.5,NA,NA,NA,NA,NA
G4G2420,200,Samples,Run2,Guyana,Guyana,0.875,18970,112.916666666667,258.3528297324,42.5,86.25,17,103.25,NA,NA,NA,NA,NA
G4G2423,280,Samples,Run2,Guyana,Guyana,0.515625,3940,39.7979797979798,70.6244710723166,17,27,10,37,NA,NA,NA,NA,NA
G4G2428,281,Samples,Run2,Guyana,Guyana,0.583333333333333,4584,40.9285714285714,62.1795879553826,24,26,14,40,NA,NA,NA,NA,NA
G4G2432,193,Samples,Run2,Guyana,Guyana,0.979166666666667,54307,288.867021276596,557.938440222316,144,248,50,298,NA,NA,NA,NA,NA
G4G2463,22,Samples,Run2,Guyana,Guyana,0.942708333333333,24386,134.729281767956,397.792741504128,65,108,25,133,Gates 056,B10,P. vivax,17.7618953501623,1204.5877681119
G4G2466,107,Samples,Run2,Guyana,Guyana,0.635416666666667,8840,72.4590163934426,107.869461018919,42.5,67.5,16,83.5,NA,NA,NA,NA,NA
G4G2470,108,Samples,Run2,Guyana,Guyana,0.8125,23312,149.435897435897,426.245396221278,38.5,89,14.75,103.75,NA,NA,NA,NA,NA
G4G2473,277,Samples,Run2,Guyana,Guyana,0.729166666666667,17945,128.178571428571,494.876559971732,42.5,67.75,16.5,84.25,NA,NA,NA,NA,NA
G4G2475,278,Samples,Run2,Guyana,Guyana,0.869791666666667,16884,101.101796407186,172.626856959575,53,85,21,106,NA,NA,NA,NA,NA
G4G2484,224,Samples,Run2,Guyana,Guyana,0.755208333333333,11058,76.2620689655172,154.637300583659,34,54,20,74,NA,NA,NA,NA,NA
G4G2494,48,Samples,Run2,Guyana,Guyana,0.651041666666667,7634,61.072,115.659691029469,26,42,14,56,NA,NA,NA,NA,NA
G4G2502,51,Samples,Run2,Guyana,Guyana,0.65625,11137,88.3888888888889,233.634927944337,30,51.25,17,68.25,NA,NA,NA,NA,NA
G4G2505,57,Samples,Run2,Guyana,Guyana,0.65625,8002,63.5079365079365,179.867050724995,24.5,34,15,49,NA,NA,NA,NA,NA
G4G2514,231,Samples,Run2,Guyana,Guyana,0.692708333333333,13886,104.406015037594,294.254142824882,37,76,17,93,NA,NA,NA,NA,NA
G4G2516,230,Samples,Run2,Guyana,Guyana,0.75,10819,75.1319444444444,177.371690905438,34,64,14.75,78.75,NA,NA,NA,NA,NA
G4G2517,283,Samples,Run2,Guyana,Guyana,0.838541666666667,13990,86.8944099378882,195.793309464486,44,65,15,80,NA,NA,NA,NA,NA
G4G2518,229,Samples,Run2,Guyana,Guyana,0.96875,57868,311.118279569892,742.604151937532,143,275,55,330,NA,NA,NA,NA,NA
G4G2520,225,Samples,Run2,Guyana,Guyana,0.630208333333333,7672,63.404958677686,133.132363865966,27,48,13,61,NA,NA,NA,NA,NA
